id,flowMin,flowMax,pressureMin,pressureMax,power,efficiency,status
1,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
3,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
5,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
6,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
7,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
8,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
9,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
10,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
11,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
12,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
13,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
14,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
15,2.42092e-322,0,30,1.60072e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
16,2.42092e-322,0,30,1.60072e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
17,2.42092e-322,0,30,1.60072e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
18,2.42092e-322,0,30,1.60072e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
19,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
20,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
21,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
22,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
23,2.42092e-322,0,30,1.60091e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
24,2.42092e-322,0,30,1.60091e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
25,2.42092e-322,0,30,1.60091e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
26,2.42092e-322,0,30,1.60091e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
27,2.42092e-322,0,30,1.60091e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
28,2.42092e-322,0,30,1.60091e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
29,2.42092e-322,0,30,1.60091e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
30,2.42092e-322,0,30,1.60091e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
31,2.42092e-322,0,30,1.601e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
32,2.42092e-322,0,30,1.601e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
33,2.42092e-322,0,30,1.601e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
34,2.42092e-322,0,30,1.601e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
35,2.42092e-322,0,30,1.601e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
36,2.42092e-322,0,30,1.601e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
37,2.42092e-322,0,30,1.601e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
38,2.42092e-322,0,30,1.60112e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
39,2.42092e-322,0,30,1.60112e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
40,2.42092e-322,0,30,1.60112e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
41,2.42092e-322,0,30,1.60112e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
42,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
43,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
44,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
45,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
46,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
47,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
48,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
49,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
50,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
51,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
52,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
53,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
54,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
55,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
56,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
57,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
58,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
59,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
60,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
61,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
62,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
63,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
64,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
65,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
66,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
67,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
68,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
69,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
70,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
71,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
72,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
73,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
74,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
75,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
76,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
77,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
78,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
79,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
80,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
81,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
82,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
83,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
84,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
85,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
86,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
87,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
88,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
89,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
90,2.42092e-322,0,13,2.84415e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
91,2.42092e-322,0,13,2.8442e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
92,2.42092e-322,0,13,2.84425e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
93,2.42092e-322,0,13,2.8443e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
94,2.42092e-322,0,13,2.84415e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
95,2.42092e-322,0,13,2.8442e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
96,2.42092e-322,0,13,2.84425e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
97,2.42092e-322,0,13,2.8443e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
98,2.42092e-322,0,13,2.84615e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
99,2.42092e-322,0,13,2.8462e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
100,2.42092e-322,0,13,2.84625e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
